<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SBER;D;221230;000000;140.8400000;141.4800000;140.1300000;141.1500000;28072880
SBER;D;230103;000000;141.6000000;143.2500000;141.5600000;141.7800000;21027110
SBER;D;230104;000000;141.8400000;142.2800000;140.7500000;141.4300000;17094250
SBER;D;230105;000000;141.6000000;141.8400000;140.5400000;141.2700000;17236330
SBER;D;230106;000000;141.3500000;141.6200000;140.9000000;141.4000000;10647380
SBER;D;230109;000000;141.8400000;142.9900000;141.6500000;142.4000000;31314900
SBER;D;230110;000000;142.1100000;142.8500000;141.3100000;142.8100000;23691190
SBER;D;230111;000000;142.9700000;149.9800000;142.8700000;149.9600000;123046960
SBER;D;230112;000000;150.0500000;150.7900000;148.3900000;149.3000000;46557290
SBER;D;230113;000000;149.5700000;153.2800000;147.7100000;151.6900000;88460580
SBER;D;230116;000000;152.8500000;154.0000000;151.8800000;153.7100000;51527810
SBER;D;230117;000000;153.9700000;154.3100000;150.0100000;150.4500000;84226560
SBER;D;230118;000000;150.4000000;153.0000000;149.4100000;151.4700000;67364580
SBER;D;230119;000000;151.2000000;152.8500000;148.5600000;149.3400000;66640910
SBER;D;230120;000000;149.7000000;151.4000000;148.6400000;151.3800000;44165570
SBER;D;230123;000000;151.9000000;154.1000000;151.0100000;153.5000000;55100140
SBER;D;230124;000000;153.9400000;155.5800000;152.2800000;152.6600000;78662030
SBER;D;230125;000000;152.4500000;153.6000000;151.5000000;152.8100000;43317800
SBER;D;230126;000000;153.3200000;154.3000000;151.7300000;152.4000000;45375340
SBER;D;230127;000000;152.4000000;153.4800000;151.6900000;153.2000000;34069080
SBER;D;230130;000000;153.5000000;153.8800000;152.2100000;153.3800000;31014210
SBER;D;230131;000000;153.5100000;158.1800000;153.3000000;158.0700000;77840320
SBER;D;230201;000000;158.2000000;159.6000000;156.5000000;158.2900000;66229060
SBER;D;230202;000000;158.3900000;160.2900000;157.3700000;159.4500000;53822290
SBER;D;230203;000000;159.0900000;162.3200000;157.8800000;161.2600000;63595690
SBER;D;230206;000000;161.7100000;167.1700000;161.0100000;167.0900000;88885050
SBER;D;230207;000000;167.3000000;168.7000000;163.4000000;165.3900000;92561690
SBER;D;230208;000000;165.1000000;166.3500000;162.7000000;164.1500000;58565870
SBER;D;230209;000000;164.3500000;167.4700000;161.2700000;165.3100000;107000260
SBER;D;230210;000000;165.0000000;166.4900000;164.5000000;165.5200000;40772540
SBER;D;230213;000000;165.2100000;166.8800000;164.1700000;164.3200000;36134650
SBER;D;230214;000000;164.3000000;164.3800000;161.6400000;161.8600000;58676770
SBER;D;230215;000000;160.9300000;161.1200000;153.8300000;156.2500000;113600860
SBER;D;230216;000000;157.3400000;159.3000000;156.2500000;158.2200000;68386460
SBER;D;230217;000000;157.9500000;160.3800000;156.9100000;159.7300000;51777410
SBER;D;230220;000000;159.4200000;161.3000000;156.7300000;160.0900000;63810790
SBER;D;230221;000000;160.6400000;165.6500000;159.2600000;164.1500000;127324000
SBER;D;230222;000000;164.1300000;164.4200000;162.5000000;163.3700000;43695690
SBER;D;230224;000000;163.3300000;165.5000000;163.1000000;164.3000000;37700530
SBER;D;230227;000000;163.6400000;170.0000000;162.9600000;169.9500000;100005170
SBER;D;230228;000000;170.4800000;171.9200000;168.3700000;169.8200000;80540860
SBER;D;230301;000000;170.4000000;171.6600000;169.5000000;170.5300000;53655680
SBER;D;230302;000000;170.4000000;170.4000000;166.5500000;168.0500000;86014000
SBER;D;230303;000000;168.2000000;171.2600000;167.9000000;171.1600000;49424990
SBER;D;230306;000000;172.1300000;172.9900000;171.3500000;171.8400000;64237540
SBER;D;230307;000000;171.8700000;174.2000000;171.0000000;174.0100000;55231190
SBER;D;230309;000000;174.8500000;174.8900000;172.2100000;172.5500000;79748090
SBER;D;230310;000000;171.7100000;173.0000000;170.5800000;172.5300000;49778720
SBER;D;230313;000000;172.5300000;173.9000000;169.2600000;172.1500000;73298080
SBER;D;230314;000000;171.6500000;176.9500000;171.0100000;175.7100000;89212040
SBER;D;230315;000000;176.0000000;177.3700000;173.5900000;175.3000000;79838900
SBER;D;230316;000000;174.9000000;176.0400000;173.3600000;175.4500000;51345380
SBER;D;230317;000000;183.0200000;193.6600000;178.5600000;193.5900000;384905230
SBER;D;230320;000000;196.0300000;205.0900000;195.0000000;203.7300000;155827740
SBER;D;230321;000000;204.7500000;208.0000000;201.2500000;203.3200000;122268990
SBER;D;230322;000000;203.4100000;204.4000000;201.5900000;202.8900000;57464560
SBER;D;230323;000000;202.5500000;204.2000000;202.2200000;202.5800000;26484020
SBER;D;230324;000000;202.8500000;203.8500000;202.0000000;203.5700000;24297290
SBER;D;230327;000000;204.0200000;213.2000000;204.0100000;211.8400000;101348890
SBER;D;230328;000000;212.8500000;214.7000000;210.6700000;214.0300000;73669280
SBER;D;230329;000000;214.8600000;219.5300000;213.6000000;217.9900000;96549640
SBER;D;230330;000000;217.3400000;218.4500000;216.1200000;216.8700000;40737550
SBER;D;230331;000000;217.2000000;217.3500000;211.3000000;216.6000000;88023190
SBER;D;230403;000000;218.4500000;219.4400000;214.8000000;216.0900000;54788980
SBER;D;230404;000000;216.2000000;217.2900000;213.8000000;214.8300000;45747250
SBER;D;230405;000000;214.6900000;216.3000000;211.4000000;216.1500000;46127960
SBER;D;230406;000000;216.3000000;217.3800000;214.0700000;214.2500000;38993420
SBER;D;230407;000000;214.5000000;216.3900000;213.6500000;216.2700000;29157060
SBER;D;230410;000000;217.1000000;222.2600000;216.6100000;222.2100000;84958930
SBER;D;230411;000000;222.9000000;223.3300000;217.6200000;218.6000000;98349200
SBER;D;230412;000000;218.6200000;219.7000000;216.6700000;219.2200000;44633200
SBER;D;230413;000000;219.4100000;220.8900000;218.0000000;219.8500000;32580550
SBER;D;230414;000000;219.9900000;222.5000000;218.5100000;221.8700000;43248810
SBER;D;230417;000000;222.9700000;228.2000000;222.9100000;228.1000000;78562510
SBER;D;230418;000000;227.8900000;232.7600000;227.0500000;232.6600000;97459980
SBER;D;230419;000000;232.6700000;237.3700000;231.1000000;232.9500000;115494020
SBER;D;230420;000000;233.3200000;236.4700000;229.8400000;236.2800000;85046740
SBER;D;230421;000000;237.4000000;238.8500000;233.5200000;235.1700000;115606560
SBER;D;230424;000000;235.0900000;236.4000000;234.1000000;235.1000000;30405040
SBER;D;230425;000000;235.1600000;235.8200000;234.2100000;235.3000000;32063750
SBER;D;230426;000000;235.5500000;235.9500000;234.9100000;235.2100000;24351620
SBER;D;230427;000000;235.5100000;240.7400000;235.1300000;240.3800000;68224840
SBER;D;230428;000000;240.8600000;241.5800000;237.6600000;240.3800000;49494960
SBER;D;230502;000000;242.2000000;245.0000000;237.4000000;242.6200000;83246880
SBER;D;230503;000000;242.8500000;242.9900000;234.0000000;235.7700000;76740930
SBER;D;230504;000000;236.5100000;239.7400000;236.0500000;238.8900000;53006840
SBER;D;230505;000000;239.1900000;240.6600000;237.3000000;237.7000000;61314710
SBER;D;230508;000000;238.6500000;239.8600000;237.3600000;238.2700000;47676110
SBER;D;230510;000000;216.5100000;227.5000000;215.7000000;227.0600000;154134860
SBER;D;230511;000000;228.5700000;235.3800000;223.9400000;229.3200000;197037380
SBER;D;230512;000000;231.0500000;232.4700000;226.1500000;229.2900000;69831820
SBER;D;230515;000000;230.5400000;231.7500000;228.5200000;231.7000000;48873370
SBER;D;230516;000000;232.4000000;232.8600000;229.5700000;230.6200000;36429340
SBER;D;230517;000000;229.8600000;230.9700000;228.7500000;230.5500000;31635370
SBER;D;230518;000000;231.7200000;234.4900000;230.7200000;231.7000000;55909060
SBER;D;230519;000000;230.9800000;232.3000000;229.8100000;231.2700000;31540330
SBER;D;230522;000000;232.2000000;232.7800000;230.0000000;231.0000000;26351890
SBER;D;230523;000000;231.2400000;237.2900000;230.2100000;236.4300000;62996030
SBER;D;230524;000000;237.4900000;246.1300000;236.2600000;246.0600000;85850770
SBER;D;230525;000000;246.1100000;247.4000000;242.6500000;243.7600000;70582820
SBER;D;230526;000000;243.4900000;249.6400000;242.8100000;248.1000000;69113640
SBER;D;230529;000000;249.7700000;252.5900000;248.8500000;251.1800000;67591330
SBER;D;230530;000000;248.8400000;250.8500000;243.8000000;244.6500000;82871290
SBER;D;230531;000000;244.0000000;247.1800000;240.2700000;246.1700000;72797140
SBER;D;230601;000000;247.0000000;247.0000000;240.5700000;241.6600000;51897410
SBER;D;230602;000000;242.0100000;245.5000000;240.7700000;243.9500000;46465000
SBER;D;230605;000000;243.5100000;244.1500000;235.1000000;237.1200000;78650640
SBER;D;230606;000000;236.0000000;242.1000000;232.5400000;240.9100000;100337100
SBER;D;230607;000000;241.2300000;244.3900000;238.5600000;241.2500000;63082450
SBER;D;230608;000000;241.3000000;242.7800000;239.5500000;241.7700000;29851820
SBER;D;230609;000000;242.7900000;243.0000000;240.1100000;240.4000000;27458600
SBER;D;230613;000000;241.5100000;244.5000000;240.6300000;244.3300000;40478120
SBER;D;230614;000000;245.7000000;247.6800000;242.8000000;244.6000000;51810860
SBER;D;230615;000000;245.1200000;245.9400000;243.2200000;245.1800000;40015310
SBER;D;230616;000000;245.5000000;245.9000000;243.7000000;243.8700000;23311220
SBER;D;230619;000000;244.4600000;244.6900000;241.3200000;242.2800000;29777860
SBER;D;230620;000000;241.9500000;242.2200000;238.8200000;241.7400000;36578050
SBER;D;230621;000000;241.9000000;243.9200000;240.6000000;242.2000000;26644780
SBER;D;230622;000000;242.1000000;242.8000000;240.1300000;240.6600000;23093570
SBER;D;230623;000000;239.9600000;240.9900000;234.3400000;235.6700000;61661860
SBER;D;230626;000000;239.6000000;240.5000000;233.4000000;238.4000000;81032100
SBER;D;230627;000000;239.0200000;242.3400000;236.8000000;241.2100000;51321260
SBER;D;230628;000000;241.8000000;241.8000000;238.6000000;239.6700000;28217550
SBER;D;230629;000000;239.7500000;241.2600000;239.0200000;239.9900000;28077670
SBER;D;230630;000000;240.0000000;240.6800000;238.3600000;239.6100000;24011230
SBER;D;230703;000000;240.0000000;244.5600000;239.1500000;243.3300000;47207170
SBER;D;230704;000000;243.4500000;243.7800000;240.6100000;240.7000000;41487820
SBER;D;230705;000000;241.4800000;241.9000000;240.2400000;240.9500000;19841190
SBER;D;230706;000000;241.4500000;242.4700000;240.7100000;240.9600000;23175870
SBER;D;230707;000000;241.2000000;243.7500000;240.7000000;243.6700000;30201090
SBER;D;230710;000000;244.2200000;249.4500000;244.2000000;249.4000000;64946220
SBER;D;230711;000000;250.0200000;250.2000000;246.5100000;247.9900000;49073930
SBER;D;230712;000000;248.3900000;249.2000000;246.1000000;247.5200000;39166310
SBER;D;230713;000000;247.9600000;248.1500000;245.3400000;246.1900000;29474970
SBER;D;230714;000000;246.3000000;247.0500000;244.5100000;246.4500000;25576610
SBER;D;230717;000000;244.7600000;246.2000000;243.6000000;245.3900000;35730950
SBER;D;230718;000000;245.6000000;247.5000000;245.2600000;246.7700000;35911790
SBER;D;230719;000000;247.2100000;248.1000000;245.0000000;245.8500000;31394740
SBER;D;230720;000000;246.2500000;246.2500000;242.1500000;242.7000000;35960520
SBER;D;230721;000000;243.1700000;244.5300000;241.7000000;244.1300000;32120690
SBER;D;230724;000000;243.9900000;245.8500000;243.5200000;244.8700000;19681330
SBER;D;230725;000000;245.3700000;247.7700000;244.8100000;247.2000000;39683790
SBER;D;230726;000000;247.2200000;248.3300000;245.9000000;247.0500000;26031980
SBER;D;230727;000000;247.5100000;249.3000000;247.2400000;247.9500000;39756100
SBER;D;230728;000000;247.9900000;249.4500000;246.6700000;249.2500000;35742280
SBER;D;230731;000000;251.3500000;267.7700000;251.3500000;267.4000000;167081570
SBER;D;230801;000000;268.9800000;273.3500000;264.1000000;268.5000000;162474350
SBER;D;230802;000000;268.5300000;269.9700000;266.5200000;268.5700000;48208590
SBER;D;230803;000000;269.0100000;271.3500000;266.8000000;269.1100000;75376240
SBER;D;230804;000000;269.4800000;272.9600000;261.2100000;264.1200000;132164900
SBER;D;230807;000000;266.5000000;268.0900000;260.5000000;261.9200000;61223950
SBER;D;230808;000000;261.9100000;265.4400000;258.8000000;264.6200000;65005790
SBER;D;230809;000000;265.4600000;265.8000000;263.0500000;263.9100000;34850720
SBER;D;230810;000000;264.7200000;267.5000000;263.9600000;266.9100000;37190100
SBER;D;230811;000000;267.2000000;267.4000000;264.8000000;266.2300000;24716230
SBER;D;230814;000000;267.3700000;268.7700000;259.1500000;260.4500000;86583040
SBER;D;230815;000000;259.1000000;264.1700000;256.6300000;260.4200000;58967150
SBER;D;230816;000000;261.2900000;261.6800000;254.3300000;256.0200000;71737910
SBER;D;230817;000000;257.1900000;258.8000000;255.5000000;258.5000000;35682720
SBER;D;230818;000000;258.3900000;261.3700000;257.3500000;261.1400000;30973320
SBER;D;230821;000000;262.3300000;263.0600000;259.5100000;261.1500000;35622200
SBER;D;230822;000000;261.9000000;262.1100000;259.8100000;261.4500000;25893210
SBER;D;230823;000000;261.5500000;261.8300000;256.0000000;256.4000000;53079140
SBER;D;230824;000000;257.6200000;259.9400000;256.4000000;259.6300000;26823420
SBER;D;230825;000000;258.8000000;261.6000000;257.6100000;260.5000000;28518670
SBER;D;230828;000000;261.2500000;267.8300000;260.8100000;266.9300000;57849930
SBER;D;230829;000000;266.6200000;267.5600000;265.1400000;265.6800000;35291820
SBER;D;230830;000000;265.7300000;267.3600000;263.1000000;264.7000000;38578950
SBER;D;230831;000000;265.0500000;266.2500000;264.3000000;264.8500000;22557030
SBER;D;230901;000000;265.4000000;265.6200000;264.0600000;265.0000000;19248500
SBER;D;230904;000000;266.5000000;269.1100000;266.0000000;267.3900000;47933710
SBER;D;230905;000000;266.9700000;267.9800000;261.0900000;264.7500000;39642920
SBER;D;230906;000000;264.3300000;264.6800000;262.3100000;263.5000000;28244090
SBER;D;230907;000000;263.5200000;264.9700000;256.1000000;258.7900000;67608570
SBER;D;230908;000000;258.4500000;259.3300000;253.1000000;255.6800000;49455340
SBER;D;230911;000000;257.0000000;258.3700000;255.1600000;256.2500000;43042300
SBER;D;230912;000000;257.6900000;262.4000000;257.0900000;262.4000000;45008650
SBER;D;230913;000000;262.3800000;262.7700000;257.5900000;258.1800000;29971320
SBER;D;230914;000000;258.8500000;261.3800000;255.0200000;260.0000000;46153720
SBER;D;230915;000000;259.8000000;262.7400000;258.5600000;260.8300000;35455920
SBER;D;230918;000000;262.0600000;263.0000000;258.7600000;259.0700000;28891500
SBER;D;230919;000000;258.9300000;259.3200000;251.5000000;252.7200000;89480280
SBER;D;230920;000000;252.8100000;255.4700000;249.8200000;253.7700000;66610520
SBER;D;230921;000000;252.9400000;254.2000000;249.8100000;250.1600000;58854870
SBER;D;230922;000000;249.8500000;253.1000000;248.6200000;251.9900000;40406630
SBER;D;230925;000000;252.1100000;253.4900000;249.8300000;252.6500000;31834270
SBER;D;230926;000000;252.2000000;257.1700000;250.9000000;255.8700000;42923170
SBER;D;230927;000000;256.2600000;257.8500000;254.6300000;256.1000000;27795730
SBER;D;230928;000000;256.2200000;258.2500000;255.5000000;257.6700000;26289900
SBER;D;230929;000000;257.9900000;262.5900000;256.7100000;260.7200000;68503050
SBER;D;231002;000000;261.3800000;261.9200000;257.0300000;258.9800000;35447350
SBER;D;231003;000000;258.9900000;260.5000000;257.2300000;259.6500000;23815150
SBER;D;231004;000000;259.0000000;260.3900000;258.2400000;259.5300000;18510890
SBER;D;231005;000000;260.7100000;261.3900000;258.2600000;259.3800000;23254560
SBER;D;231006;000000;259.7700000;263.4000000;257.8600000;262.9300000;31980230
SBER;D;231009;000000;263.0200000;265.9700000;263.0000000;265.2500000;45189600
SBER;D;231010;000000;264.9000000;265.1800000;257.0000000;263.0000000;33744090
SBER;D;231011;000000;263.1800000;263.9900000;259.5000000;260.2100000;29440350
SBER;D;231012;000000;260.0300000;264.5000000;259.6600000;264.5000000;27421510
SBER;D;231013;000000;264.7500000;265.0400000;262.7000000;263.5100000;18351530
SBER;D;231016;000000;263.9900000;269.2000000;263.5100000;268.1500000;53677710
SBER;D;231017;000000;268.2500000;271.9700000;266.9100000;270.0000000;51107660
SBER;D;231018;000000;270.0000000;271.1900000;266.1100000;267.9000000;40249640
SBER;D;231019;000000;267.1400000;271.0000000;266.2800000;268.6500000;33466930
SBER;D;231020;000000;268.5000000;270.3000000;266.5000000;269.8000000;32851790
SBER;D;231023;000000;270.4700000;274.1000000;269.6500000;270.1000000;62301840
SBER;D;231024;000000;270.0300000;272.0600000;268.6200000;271.2700000;27975250
SBER;D;231025;000000;271.5000000;274.9600000;270.5300000;273.7300000;41764060
SBER;D;231026;000000;274.1000000;276.0000000;269.1200000;269.9000000;59466100
SBER;D;231027;000000;270.0000000;271.9800000;266.8000000;269.7000000;49735190
SBER;D;231030;000000;269.9000000;271.5500000;268.6000000;269.8900000;33261680
SBER;D;231031;000000;269.9100000;270.5000000;266.8700000;268.3500000;26117980
SBER;D;231101;000000;268.2900000;270.3000000;267.6000000;269.6800000;20587810
SBER;D;231102;000000;270.0100000;270.9800000;268.5000000;269.0600000;25499750
SBER;D;231103;000000;269.0700000;269.7800000;267.2000000;268.5400000;20968810
SBER;D;231106;000000;269.0000000;273.8700000;268.6200000;273.4200000;29231770
SBER;D;231107;000000;273.0800000;274.7800000;272.2000000;273.3100000;32183320
SBER;D;231108;000000;273.5300000;278.3500000;273.2800000;278.1500000;58000060
SBER;D;231109;000000;278.6000000;278.8500000;276.0200000;276.6500000;28258660
SBER;D;231110;000000;276.9900000;281.3000000;276.6000000;280.1900000;44600220
SBER;D;231113;000000;280.4000000;284.8000000;280.3200000;283.9700000;45780320
SBER;D;231114;000000;283.6600000;283.8800000;280.5400000;280.8700000;40350240
SBER;D;231115;000000;280.8700000;283.9300000;278.5100000;282.8900000;41784490
SBER;D;231116;000000;282.4000000;283.6900000;279.5600000;279.7000000;24654700
SBER;D;231117;000000;279.6900000;282.5000000;278.6600000;281.6000000;31282610
SBER;D;231120;000000;281.8000000;284.2000000;281.6100000;282.9100000;25219810
SBER;D;231121;000000;282.2900000;283.8200000;281.6600000;282.7900000;19027720
SBER;D;231122;000000;283.1400000;286.6700000;282.8500000;286.1600000;47267490
SBER;D;231123;000000;286.1600000;287.7700000;285.0400000;286.1900000;27692900
SBER;D;231124;000000;286.4800000;287.5000000;285.1100000;286.8500000;26019540
SBER;D;231127;000000;287.4100000;289.0000000;278.8800000;282.3300000;79026910
SBER;D;231128;000000;282.4000000;282.5100000;277.3200000;279.9100000;45475110
SBER;D;231129;000000;279.4800000;280.5600000;276.2000000;276.8000000;29776060
SBER;D;231130;000000;276.7100000;278.6500000;272.7500000;277.5000000;55837620
SBER;D;231201;000000;277.0400000;277.9800000;273.5500000;273.9700000;31604310
SBER;D;231204;000000;273.5900000;274.9500000;270.5200000;270.9600000;37456310
SBER;D;231205;000000;271.9700000;279.6500000;270.5400000;279.6200000;46800410
SBER;D;231206;000000;279.9200000;280.7900000;266.8300000;267.5800000;99849690
SBER;D;231207;000000;267.7400000;270.4400000;263.0600000;265.1200000;63509590
SBER;D;231208;000000;266.0100000;268.2300000;263.7200000;265.1600000;35322130
SBER;D;231211;000000;265.1700000;266.4700000;254.8100000;256.8900000;77590450
SBER;D;231212;000000;256.7900000;262.8800000;255.0500000;257.6000000;63807080
SBER;D;231213;000000;257.5800000;261.3900000;256.5000000;260.4500000;29760860
SBER;D;231214;000000;261.4000000;262.7500000;255.5800000;256.6400000;40477500
SBER;D;231215;000000;256.6100000;268.9100000;256.6100000;268.2100000;84643800
SBER;D;231218;000000;268.9000000;270.4400000;266.5400000;268.4000000;51515190
SBER;D;231219;000000;268.3500000;269.7100000;265.0000000;267.3500000;38229660
SBER;D;231220;000000;267.5200000;269.1000000;266.2000000;266.6100000;30929220
SBER;D;231221;000000;266.5500000;266.8700000;263.5000000;265.1900000;33214370
SBER;D;231222;000000;266.0700000;271.9000000;265.3700000;271.3000000;58687300
SBER;D;231225;000000;271.7500000;273.8500000;270.0500000;271.0800000;37827910
SBER;D;231226;000000;271.0000000;272.8900000;270.0000000;271.9000000;22575240
SBER;D;231227;000000;271.9000000;272.5900000;270.8500000;271.0800000;17191450
SBER;D;231228;000000;270.9900000;272.4800000;268.5200000;271.7400000;29416450
SBER;D;231229;000000;272.0800000;272.5900000;270.5500000;270.8200000;20792860
